participant_id,session_id,repetition_id,label,ax_mean,ax_std,ax_min,ax_max,ax_range,ax_rms,ay_mean,ay_std,ay_min,ay_max,ay_range,ay_rms,az_mean,az_std,az_min,az_max,az_range,az_rms,gx_mean,gx_std,gx_min,gx_max,gx_range,gx_rms,gy_mean,gy_std,gy_min,gy_max,gy_range,gy_rms,gz_mean,gz_std,gz_min,gz_max,gz_range,gz_rms
septian,S1,septian_seg1,idle,0.8825053333333335,0.06815098902355628,0.7536,0.9968,0.24319999999999997,0.8851328830557967,0.021930000000000005,0.011713142191572679,0.0068,0.0369,0.030100000000000002,0.024862071514658628,0.1951033333333333,0.09808166761542252,0.0696,0.3618,0.2922,0.21836969615768573,-12.550798000000002,44.44247107361526,-98.2493,36.2497,134.499,46.180686066427526,37.57278933333334,71.02522652707665,-131.6399,149.1629,280.80280000000005,80.35108774316375,-23.00335666666667,31.326742313189683,-111.8318,13.8027,125.6345,38.86539851707257
septian,S1,septian_seg1,idle,0.7595826666666667,0.07583119564459528,0.6424,0.8951,0.25270000000000004,0.7633584988282592,0.03698733333333333,0.004501026500205876,0.0245,0.0441,0.0196,0.03726019413082367,0.3551466666666667,0.08307827527231305,0.1937,0.4834,0.28969999999999996,0.3647343617849389,8.442260666666668,17.608483351418606,-74.6201,36.2497,110.8698,19.527684222690954,9.507722000000001,29.984751595998194,-5.6231,124.2284,129.8515,31.456034491063875,-2.748206666666667,16.547116694782677,-81.1207,13.8027,94.9234,16.77378045621996
septian,S1,septian_seg1,idle,0.6473226666666666,0.05416435746462387,0.5643,0.7519,0.1876,0.6495848000068967,0.04381933333333333,0.0035813534995709218,0.037,0.0496,0.0126,0.04396544173173592,0.4778673333333332,0.05945846112670219,0.3637,0.5693,0.2056,0.481552174604857,6.017306666666666,0.5933690949896944,5.2922,7.4287,2.1365,6.046492074219564,0.17349866666666666,0.4731498823821287,-0.932,1.0689,2.0009,0.5039569411500682,0.3136233333333333,1.4046064920547046,-1.5393,4.4842,6.0235,1.4391938690577213
septian,S1,septian_seg1,idle,0.567214,0.0388066558380561,0.5071,0.6411,0.134,0.5685399531548626,0.04908200000000001,0.0026880741557231387,0.0441,0.0534,0.009300000000000003,0.0491555537723528,0.5659513333333333,0.042895104206527916,0.4847,0.6327,0.14800000000000002,0.5675745780658843,5.861790666666668,0.7366500448513904,4.668,7.4287,2.7607,5.907896673808708,0.8760699999999999,0.485106977858149,-0.1276,1.5529,1.6804999999999999,1.0014127145521305,-0.6127873333333334,0.6660887747937374,-1.5393,0.5787,2.118,0.9050870520563201
septian,S1,septian_seg1,idle,0.5222433333333334,0.021571331025743917,0.4891,0.5635,0.07440000000000002,0.5226886468379941,0.055904,0.006744557114197096,0.0497,0.0704,0.020700000000000003,0.05630937991726305,0.6331126666666667,0.03555592270713215,0.5703,0.6904,0.12009999999999998,0.6341102998164699,28.21050466666667,46.23044402265148,4.668,136.908,132.23999999999998,54.157977510977396,-48.71827266666667,95.52916194823085,-248.5133,1.5529,250.06619999999998,107.23474658036452,7.854225333333332,18.311295788495094,-2.0742,81.3872,83.46140000000001,19.92466835459334
dafa,S1,dafa_seg2,idle,0.7042833333333334,0.04384471601256213,0.6349,0.7865,0.15159999999999996,0.7056467761800753,0.05290333333333332,0.0008661344519697205,0.0518,0.0545,0.002700000000000001,0.052910423043731815,0.2662386666666667,0.06506179707187792,0.1482,0.3724,0.2242,0.2740731016839607,5.295645333333333,5.084484925005832,-5.1153,15.1348,20.2501,7.341379056353558,0.24149,2.1243433485746444,-4.186,3.2044,7.3904,2.138025276448652,7.397887333333333,9.29738517458392,-3.2809,23.9593,27.240199999999998,11.881502770326096
dafa,S1,dafa_seg2,idle,0.6379360000000001,0.03302069912443809,0.5865,0.7003,0.11380000000000001,0.6387900333181997,0.052047333333333334,0.00032035327721473695,0.0515,0.0527,0.0011999999999999997,0.0520483192171787,0.37101266666666666,0.05600806762918674,0.2694,0.4614,0.192,0.37521634088438455,6.7211620000000005,3.7355226729454247,3.3341,22.9767,19.6426,7.689482965085061,0.5018606666666667,4.3071437194177244,-16.6891,3.6713,20.3604,4.336283102896611,1.3204320000000003,11.744178764263426,-28.1794,34.1604,62.339800000000004,11.818175642356987
dafa,S1,dafa_seg2,idle,0.5937260000000002,0.018718851211189932,0.5683,0.6343,0.06599999999999995,0.594021008438815,0.05280933333333334,0.0014515897798237933,0.0515,0.0559,0.004400000000000001,0.05282927976037531,0.45510866666666666,0.04125904011917334,0.3738,0.5174,0.14359999999999995,0.45697506153691436,8.138029999999999,12.103428854120914,-23.5807,23.3621,46.942800000000005,14.58494162853135,0.1935719999999998,27.613306682586014,-55.2567,63.9171,119.1738,27.613985153645125,-1.7686126666666675,14.917034705040171,-28.1794,34.1604,62.339800000000004,15.02151507525345
dafa,S1,dafa_seg2,idle,0.5661006666666666,0.014216330969072932,0.541,0.5859,0.04489999999999994,0.5662791439446333,0.05458733333333335,0.0014497492503494826,0.0516,0.0559,0.004299999999999998,0.05460658141042463,0.5201360000000002,0.033256971760319165,0.4624,0.5778,0.1154,0.5211981241971874,4.759734666666667,14.922939523579068,-24.0829,23.3621,47.445,15.663626595442917,3.596485999999999,31.53027177362739,-55.2567,63.9171,119.1738,31.73472466663292,-4.8689393333333335,13.76310896630504,-27.7722,22.261,50.0332,14.598963615615551
dafa,S1,dafa_seg2,idle,0.54712,0.009692141146310247,0.5387,0.5681,0.029400000000000093,0.5472058406121045,0.05687466666666666,0.0021346720799431678,0.0548,0.0623,0.0075,0.05691471280199289,0.5715560000000001,0.02532284997125456,0.5185,0.6004,0.08190000000000008,0.57211669077791,6.710749333333333,11.231869664466652,-24.0829,18.3665,42.4494,13.083923447284457,-10.417354666666665,25.571563601022614,-43.242,61.3341,104.5761,27.61206517543131,-11.952644666666666,13.869491123154864,-29.2454,22.261,51.5064,18.309246258185144
dzaki,S1,dzaki_seg3,idle,0.4021406666666667,0.006949005652289798,0.391,0.4157,0.0247,0.40220070172324,0.01888066666666667,0.003661851929769356,0.0068,0.022,0.015199999999999998,0.019232491604920392,-0.23371200000000003,0.1736006382169528,-0.5511,0.0494,0.6005,0.29113309762603995,4.312347333333333,34.53029080351472,-99.2421,55.482,154.7241,34.79852471727214,17.091493333333336,46.42665210673379,-53.0726,127.0519,180.1245,49.47275179533747,5.736003999999999,57.17261633261723,-117.3246,111.5613,228.8859,57.45963626933838
dzaki,S1,dzaki_seg3,idle,0.3908673333333334,0.00778632559184512,0.3788,0.4041,0.02529999999999999,0.39094487991702015,0.02202866666666667,0.001120615108867546,0.0205,0.0238,0.003300000000000001,0.022057151523561087,0.04129133333333334,0.14345837813882542,-0.2234,0.2663,0.48969999999999997,0.14928255245227642,8.647990666666667,5.2813463553068445,1.3188,20.9229,19.6041,10.133131889769652,3.0858666666666665,6.460950563765538,-9.3274,14.693,24.020400000000002,7.160059725439912,11.516078,23.027520565198703,-13.2425,104.136,117.3785,25.746587266718155
gilang,S1,gilang_seg4,idle,0.3476313333333333,0.02047860065748851,0.1819,0.3575,0.17559999999999998,0.3482339974787068,0.03520199999999999,0.001958382666045292,0.0187,0.0366,0.0179,0.03525643298274325,0.8436839999999998,0.04928047223799707,0.4393,0.8641,0.42479999999999996,0.8451220366313968,6.009399333333333,0.3768040603986227,2.9542,6.2881,3.3339,6.021201013701503,1.5747820000000001,0.18174841111455875,0.8282,1.6949,0.8667,1.5852352609208096,-0.6114273333333333,0.12806396469299586,-0.8774,-0.3321,0.5452999999999999,0.6246949359487397
gilang,S1,gilang_seg4,idle,0.35701199999999994,0.0014205595141821156,0.3535,0.3584,0.0049000000000000155,0.35701482620940733,0.036046,0.00030781596233247393,0.0353,0.0366,0.0013000000000000025,0.03604731427813543,0.8636340000000001,0.0019963576833824112,0.8585,0.8661,0.00759999999999994,0.8636363073655483,6.237703333333334,0.12411955602921275,6.0497,6.4153,0.3656000000000006,6.238938093847916,1.6788113333333332,0.01321984637664985,1.6457,1.7118,0.06610000000000005,1.678863382549833,-0.4331226666666667,0.2520171394030352,-0.7762,-0.1057,0.6705,0.5011066582408713
gilang,S1,gilang_seg4,idle,0.3583806666666666,0.0003299892254133329,0.3575,0.3589,0.0014000000000000123,0.3583808185901323,0.036630666666666666,0.0005445422134437534,0.0361,0.0379,0.001800000000000003,0.036634713956392055,0.8659619999999999,0.0008620649627493325,0.8642,0.8672,0.0030000000000000027,0.8659624290926253,6.310107333333334,0.06845896103668404,6.1885,6.4153,0.2267999999999999,6.310478681331023,1.7087140000000003,0.03177637493484744,1.6601,1.7556,0.09550000000000014,1.7090094416942232,-0.236072,0.09266761614861292,-0.4152,-0.1057,0.3095,0.2536085098467058
gilang,S1,gilang_seg4,idle,0.35891,0.0003395585369269892,0.3584,0.3597,0.0013000000000000234,0.3589101606251904,0.03747533333333333,0.0005455195281156807,0.0366,0.0382,0.0015999999999999973,0.03747930362213258,0.8670266666666668,0.0003967646937697784,0.8662,0.8676,0.0014000000000000679,0.8670267574494649,6.257752666666667,0.058214650729481794,6.1885,6.3584,0.16989999999999927,6.2580234405707795,1.7353073333333335,0.014543892631922475,1.6955,1.7556,0.06010000000000004,1.7353682796263545,-0.3676226666666667,0.11949002365423186,-0.4987,-0.1174,0.3813,0.38655438271994796
gilang,S1,gilang_seg4,idle,0.36356133333333324,0.010211097144229362,0.3589,0.403,0.04410000000000003,0.3637047010969201,0.03895733333333334,0.00226722581338712,0.0376,0.0449,0.007300000000000001,0.03902325118866102,0.8676166666666667,0.0005367080729368256,0.8671,0.8693,0.0021999999999999797,0.8676168326705823,7.302051333333332,3.1251150422074954,6.1379,18.4508,12.3129,7.942688317041446,-8.855746,33.40668957931955,-147.8655,1.7525,149.618,34.560543194017264,3.9896659999999997,13.33204114544021,-0.6036,65.322,65.9256,13.916204794959961
hikhmal,S1,hikhmal_seg5,idle,0.927962,0.007232718898634642,0.9146,0.9395,0.024900000000000033,0.9279901861909244,-0.11667799999999995,0.000533525382089111,-0.1177,-0.1159,0.001799999999999996,0.11667921980084256,-0.24076599999999998,0.013766518949974245,-0.2662,-0.2188,0.0474,0.24115924987443463,6.09316,0.12715666190438732,5.8762,6.3055,0.42930000000000046,6.094486656172664,-0.11931933333333336,0.5655325528734448,-1.4406,0.5083,1.9489,0.5779828472080003,-0.3311393333333333,0.16350089292178874,-0.8726,-0.0654,0.8072,0.36930448151446343
hikhmal,S1,hikhmal_seg5,idle,0.9391453333333332,0.0057035028613027705,0.9284,0.9481,0.01970000000000005,0.9391626520825168,-0.1175933333333333,0.0005241713036360876,-0.1185,-0.1167,0.001799999999999996,0.11759450157213985,-0.21949,0.010877945578095159,-0.2398,-0.2019,0.03790000000000002,0.21975939069809963,6.173467333333334,0.08878742590905288,6.0003,6.3055,0.30520000000000014,6.174105775149413,0.4827393333333333,0.2364207858590742,-0.0021,0.9999,1.002,0.5375240012625793,-0.4137206666666667,0.14541185568202095,-0.6301,-0.0654,0.5647,0.4385309542096202
hikhmal,S1,hikhmal_seg5,idle,0.9480233333333334,0.0045689009133002174,0.9396,0.9555,0.015900000000000025,0.9480343429433346,-0.11852066666666668,0.0005234878752708184,-0.1194,-0.1177,0.001700000000000007,0.11852182274444935,-0.2022206666666667,0.009146899632601688,-0.2186,-0.1872,0.031399999999999983,0.20242742847746695,6.159650666666667,0.05902501587933335,6.0778,6.3029,0.2251000000000003,6.1599334645649115,0.9610866666666668,0.3481173234541609,0.3138,1.4092,1.0954,1.0221904185294115,-0.46209000000000006,0.050094897611100746,-0.62,-0.3905,0.22949999999999998,0.4647974471387151
hikhmal,S1,hikhmal_seg5,idle,0.9552706666666667,0.0038112560775797923,0.9483,0.9614,0.0131,0.9552782695459301,-0.11943333333333335,0.0005111642484455359,-0.1203,-0.1185,0.00180000000000001,0.11943442719752122,-0.18755333333333335,0.0078053799110328745,-0.2017,-0.175,0.0267,0.1877156807515025,6.106737999999999,0.06296048990703082,6.0142,6.2591,0.24490000000000034,6.107062552809929,1.298978,0.09058013091180649,1.0109,1.4092,0.3983000000000001,1.3021323299112113,-0.4741326666666667,0.04799170413959294,-0.5375,-0.3905,0.14699999999999996,0.47655533704562225
irvan,S1,irvan_seg6,idle,0.5223713333333334,0.0279337653188554,0.4545,0.5637,0.10919999999999996,0.5231176780929252,-0.010037999999999998,0.035710214542434025,-0.0969,0.023,0.1199,0.03709421608103704,-0.4341986666666667,0.1925373567169643,-0.7619,-0.0884,0.6735,0.4749727527623734,-38.55631933333333,84.69532068436264,-242.174,86.6135,328.7875,93.05851442163151,29.836082666666666,122.98084207381069,-237.6635,244.744,482.4075,126.54832810462466,6.744665333333333,78.75386418258768,-144.4899,170.6412,315.1311,79.042150996466
irvan,S1,irvan_seg6,idle,0.4979933333333334,0.03660958283777016,0.4379,0.5544,0.11649999999999999,0.49933718227266033,0.02346266666666667,0.005954735333235969,0.0025,0.033,0.030500000000000003,0.024206519782901465,-0.10403266666666666,0.19149639874652705,-0.4502,0.1911,0.6413,0.21793041657067208,-6.263191333333334,43.496253397024034,-220.8396,27.054,247.8936,43.94487029513304,34.95639466666667,84.02563268625734,-77.647,244.744,322.391,91.00690345472479,25.99373866666667,53.511321581278835,-114.4695,170.6412,285.1107,59.49063781172631
irvan,S1,irvan_seg6,idle,0.44093200000000005,0.028716221478460566,0.398,0.4984,0.10039999999999999,0.4418660996274777,0.03232333333333333,0.004892394324073053,0.0233,0.04,0.0167,0.03269148818882371,0.17810000000000004,0.13599907695765193,-0.084,0.3839,0.46790000000000004,0.22408783753995515,7.45457,1.5897494359699162,4.8841,10.1012,5.2171,7.62219897103629,1.0774746666666666,1.5348044613863863,-1.2636,11.2706,12.5342,1.8752536873713914,2.2459133333333337,3.6476205793122483,-5.7626,11.5162,17.2788,4.283603925605946
irvan,S1,irvan_seg6,idle,0.399384,0.019652694743130437,0.3688,0.4373,0.0685,0.39986723780108147,0.03946066666666667,0.003586714311951198,0.033,0.045,0.011999999999999997,0.03962333571688953,0.3744786666666667,0.092280210653326,0.1942,0.5133,0.31909999999999994,0.3856810976268693,6.346708,1.2655371245190714,4.8841,10.1012,5.2171,6.471652544041591,0.9856820000000001,0.6695026647763747,-1.2636,1.5884,2.8520000000000003,1.1915547923896184,0.53642,2.862990631839371,-1.0557,11.5162,12.5719,2.9128099447784095
ramzy,S1,ramzy_seg7,idle,0.8142946666666666,0.016166598432845694,0.7866,0.8429,0.05630000000000002,0.8144551326295799,0.0030673333333333334,0.0014569143954109164,-0.0004,0.0056,0.006,0.0033957522485206916,-0.07339333333333332,0.08012074609959367,-0.2115,0.0645,0.276,0.10865502902918638,8.615787333333333,5.097247078561742,3.0981,17.2649,14.1668,10.010680254265107,-0.60649,6.654078687198802,-10.9777,9.5352,20.512900000000002,6.681660968317185,7.411763333333333,13.49801596331064,-4.3926,41.1474,45.54,15.39904771910047
ramzy,S1,ramzy_seg7,idle,0.78647,0.015976047696473615,0.7598,0.8139,0.054099999999999926,0.7866322488939798,0.005299333333333334,0.0011654753917989384,0.003,0.0071,0.0041,0.005425980710126665,0.06350533333333333,0.07790020007391223,-0.0726,0.1931,0.2657,0.1005055646883959,4.693745333333334,0.774063859173274,3.0981,6.3625,3.2643999999999997,4.7571441130437355,4.435981333333332,2.63382823164019,-1.1512,9.5352,10.686399999999999,5.1589709771878605,-1.5326053333333332,1.0043030671921476,-4.3926,-0.2732,4.1194,1.8323492457862212
ramzy,S1,ramzy_seg7,idle,0.7604006666666667,0.014150243798449398,0.7379,0.7863,0.0484,0.7605323157280476,0.007079999999999999,0.0008977750274985376,0.0056,0.0086,0.003,0.007136693912449938,0.18999533333333332,0.06801564362866988,0.0663,0.2991,0.23279999999999998,0.2018027612959413,6.013106666666666,1.0042988253613674,4.4838,7.4272,2.9434000000000005,6.0963979459458955,2.1199060000000003,1.7067742332728133,-0.0089,5.9928,6.0017,2.7215950713138795,-0.13736466666666672,0.8292360562298021,-1.7166,1.1156,2.8322,0.8405364290737196
rizki,S1,rizki_seg8,idle,0.7171073333333333,0.044928245157015524,0.6466,0.7997,0.1531,0.7185133782563365,0.010557333333333333,0.0011408971128994158,0.0076,0.0122,0.004600000000000001,0.010618800936703416,0.1611093333333333,0.07141888484769898,0.0358,0.2805,0.24470000000000003,0.17622960704717014,12.209184000000002,8.623433049067176,6.6835,43.618,36.9345,14.94750051003846,-3.890155333333334,10.380309328419436,-30.3989,39.8607,70.2596,11.085311464777764,13.098149333333334,25.553270402424673,-28.0615,98.9148,126.9763,28.714650341206198
rizki,S1,rizki_seg8,idle,0.6485206666666666,0.034620880590893244,0.5934,0.713,0.11959999999999993,0.6494441165078536,0.012084666666666665,0.0007690458735053168,0.0105,0.0132,0.0026999999999999993,0.012109112271343427,0.27864,0.06425352701084458,0.1636,0.3839,0.22030000000000002,0.28595238298243525,7.070439333333334,0.735753842431617,6.3758,9.9714,3.5955999999999992,7.108617733638518,1.0950093333333335,0.7797695904429434,-1.5633,1.603,3.1662999999999997,1.3442790090850436,3.0712093333333335,2.578011671666019,0.2924,9.8861,9.5937,4.009796871214301
rizki,S1,rizki_seg8,idle,0.6008119999999999,0.02118857214003184,0.5749,0.6458,0.07090000000000007,0.6011855079202536,0.013680000000000003,0.001386602562620835,0.0122,0.0176,0.0054,0.013750093333016569,0.3811666666666667,0.05390641602711953,0.282,0.4544,0.17240000000000005,0.38495964654320153,9.471738666666667,7.565693477241299,5.7496,35.3366,29.586999999999996,12.12243998381514,-22.588521333333336,47.67811384814013,-142.1165,1.603,143.7195,52.75835323569781,0.32104533333333335,4.047353646875724,-12.7973,7.4777,20.275,4.060066704985688
rizki,S1,rizki_seg8,idle,0.5880913333333333,0.007757052160596976,0.5749,0.6024,0.02750000000000008,0.5881424897080639,0.018004,0.004300091161824364,0.0132,0.0278,0.014599999999999998,0.018510397078398938,0.4459126666666666,0.024792072110970384,0.3852,0.4789,0.0937,0.4466013357943898,8.559891333333333,14.340867305357033,-21.6745,35.3366,57.0111,16.701263865598115,-8.365554,63.081119791316986,-142.1165,95.6073,237.72379999999998,63.63340449680026,-3.3990666666666662,8.45504127567821,-17.9854,21.6272,39.6126,9.112704163850962
septian,S1,septian_seg1,lift,0.8345653333333334,0.3402187833314844,0.0862,1.2144,1.1281999999999999,0.9012480880053689,0.007149333333333333,0.0158447372826297,-0.026,0.0229,0.0489,0.017382999357609914,-0.172654,0.12607962438078565,-0.4605,-0.0326,0.4279,0.21378838930119662,7.666270000000001,21.76233349515549,-22.0621,49.4878,71.54990000000001,23.07316308760606,19.387265999999997,92.06266366503404,-124.7437,123.8909,248.6346,94.08187989222968,-1.6287806666666673,22.245521349133618,-61.6921,40.9876,102.6797,22.305069974220363
septian,S1,septian_seg1,lift,1.0265713333333333,0.11220610579742185,0.8459,1.2144,0.36849999999999994,1.0326852921388974,0.017086666666666663,0.00603114877577693,-0.0053,0.0234,0.0287,0.01811984915316166,-0.08891733333333332,0.032720775758258276,-0.1435,-0.0326,0.1109,0.09474672201893494,17.071667333333334,24.54051177221724,-22.0621,60.716,82.7781,29.89445673669842,-18.199361333333332,95.24059634315806,-124.7437,124.0749,248.8186,96.96384864856387,-0.4747239999999999,28.7404740776225,-69.6709,45.051,114.7219,28.744394463663117
septian,S1,septian_seg1,lift,0.9839120000000002,0.07250706257094315,0.8692,1.1064,0.23720000000000008,0.9865800007433085,0.019093999999999996,0.005814203642804404,0.0057,0.0253,0.0196,0.019959604204492633,-0.08887266666666667,0.026477126975729237,-0.1327,-0.0207,0.11200000000000002,0.0927328913241323,3.457252,23.038098564831603,-35.3421,60.716,96.0581,23.29606354890027,36.03635533333334,105.22676470458488,-110.1259,210.3825,320.5084,111.22630496381841,9.889502666666667,29.929935394657853,-69.6709,51.1462,120.81710000000001,31.521473565212652
dafa,S1,dafa_seg2,lift,0.6017306666666667,0.06348555945689976,0.4887,0.7379,0.24919999999999998,0.6050704186015596,0.029453333333333342,0.008267411256789448,0.0055,0.0424,0.0369,0.03059164809769708,-0.06887600000000002,0.014649185096789514,-0.0884,-0.0456,0.042800000000000005,0.07041663155817665,5.270223999999998,28.07001514642669,-45.6368,51.374,97.0108,28.5604798862134,-6.809758000000005,83.4830475201293,-115.7946,117.8762,233.67079999999999,83.7603248994817,1.7903553333333335,26.10151143583205,-48.2614,38.1628,86.4242,26.162841425473395
dafa,S1,dafa_seg2,lift,0.6784966666666666,0.062114022481955626,0.5474,0.7397,0.19230000000000003,0.6813338964609545,0.03838,0.004500074073464421,0.0252,0.0431,0.0179,0.038642917419194255,-0.07946399999999999,0.009639517830265164,-0.0934,-0.0634,0.03,0.08004653396618744,3.085660666666666,26.697505955755236,-45.6368,46.7858,92.4226,26.875232575875508,23.188142666666668,90.45820334835335,-99.2941,151.3048,250.59890000000001,93.38295622511494,4.988469999999999,18.973465469842353,-39.2656,38.1628,77.4284,19.618288021032825
dafa,S1,dafa_seg2,lift,0.7598073333333334,0.05208599568235422,0.6924,0.8394,0.14700000000000002,0.7615905295717202,0.03896733333333333,0.003338073230006929,0.0335,0.0436,0.010099999999999998,0.03911004730245157,-0.06964333333333333,0.014626644257047555,-0.0934,-0.0481,0.0453,0.07116271917233068,12.992946666666667,17.253218348152387,-19.0926,46.5545,65.6471,21.5983843481837,-21.572836666666664,103.54130280920519,-135.7773,151.3048,287.08209999999997,105.7647799093545,1.3678239999999997,18.5710469784615,-31.9068,58.6366,90.5434,18.621351410979816
dafa,S1,dafa_seg2,lift,0.7984773333333334,0.03221280107176166,0.7196,0.8551,0.13549999999999995,0.7991268462515823,0.035324,0.0025420904783268437,0.0323,0.0436,0.011299999999999998,0.035415352603073144,-0.06642866666666666,0.011233416438861728,-0.0828,-0.0481,0.0347,0.06737178489545902,6.498884666666667,16.025339628666163,-20.1968,29.5265,49.723299999999995,17.292975803045966,14.825819333333332,108.78536534905217,-135.7773,149.5779,285.35519999999997,109.79098611922292,4.323150000000001,21.778291877413924,-31.9068,58.6366,90.5434,22.20323451707731
dafa,S1,dafa_seg2,lift,0.8313133333333333,0.04379985489575152,0.7667,0.8927,0.126,0.8324663869890884,0.033624,0.001148835932585676,0.0314,0.0367,0.005300000000000006,0.033643620494827844,-0.06509866666666668,0.0120286601452069,-0.0828,-0.0471,0.035699999999999996,0.06620064249436455,8.169534,16.839824520328115,-20.1968,39.6231,59.819900000000004,18.716863403161334,4.579008666666662,103.35951028246082,-133.3169,138.4506,271.76750000000004,103.46088964531252,-0.07829399999999927,16.494232087103377,-32.5084,39.0978,71.6062,16.494417907088042
dafa,S1,dafa_seg2,lift,0.8666159999999998,0.02907682486104699,0.8199,0.928,0.10810000000000008,0.867103657701892,0.03379066666666666,0.0012092612988468985,0.0314,0.0365,0.0051,0.03381229756562938,-0.05396133333333334,0.01589418672205519,-0.077,-0.0165,0.0605,0.056253450264554146,12.475503333333332,20.625474319450745,-22.9122,47.3639,70.2761,24.104945018031742,-9.40672133333334,116.48435784537115,-191.8108,154.0463,345.8571,116.86356159595455,-1.1541606666666662,12.557553090205095,-32.5084,15.903,48.4114,12.610480817867336
dzaki,S1,dzaki_seg3,lift,0.5503399999999999,0.046180376784950544,0.4996,0.6133,0.11369999999999997,0.5522741554699079,0.009264666666666666,0.003567653508337876,0.0042,0.0169,0.0127,0.009927849716831938,-0.06066799999999999,0.018463189756919036,-0.0858,-0.0318,0.054,0.06341526314697432,12.689592666666668,12.06666389847167,-5.7412,35.0858,40.827,17.510857765529366,-23.542010000000005,130.4115223865968,-228.2419,176.8901,405.13199999999995,132.51940011194563,0.6731493333333333,26.443292926204045,-36.7863,53.9874,90.77369999999999,26.45185949618665
dzaki,S1,dzaki_seg3,lift,0.606158,0.028564302360347144,0.5358,0.6785,0.14269999999999994,0.6068306521043028,0.010961333333333333,0.004169361048836567,0.0045,0.0196,0.015099999999999999,0.011727506128755593,-0.05030000000000001,0.011356067394422536,-0.0737,-0.0318,0.0419,0.051565979741169145,3.6507620000000003,18.251469404555422,-23.1121,35.0858,58.197900000000004,18.61301154048067,3.8128246666666685,124.04151977596584,-228.2419,168.9293,397.1712,124.10010580281576,1.0541326666666673,20.453826263945487,-36.7863,47.7313,84.51759999999999,20.480971766852274
